Location,Fish_Type,Demand_Level,Supply_Level,Price_per_KG,Quantity_Sold,Competitor_Price,Predicted_Price,Recommended_Action
Port Harcourt,Catfish,Low,Low,1517,140,1564,1532.81,MONITOR
Warri,Catfish,Medium,Low,1674,89,1663,1665.43,SELL NOW
Lagos,Catfish,High,Medium,1661,147,1701,1669.39,MONITOR
Port Harcourt,Tilapia,High,High,1674,61,1700,1677.22,MONITOR
Port Harcourt,Tilapia,High,Low,1569,102,1551,1572.48,MONITOR
Warri,Catfish,Low,Medium,1412,120,1367,1357.39,MONITOR
Lagos,Tilapia,Medium,Medium,1439,59,1476,1451.05,MONITOR
Lagos,Tilapia,Medium,High,1346,94,1314,1351.79,MONITOR
Port Harcourt,Tilapia,Medium,Low,1400,66,1429,1409.34,MONITOR
Abuja,Tilapia,High,High,1539,75,1528,1525.53,MONITOR
Port Harcourt,Tilapia,Low,Low,1541,134,1582,1562.96,MONITOR
Port Harcourt,Catfish,High,Medium,1487,141,1533,1502.34,MONITOR
Port Harcourt,Tilapia,High,Medium,1742,111,1750,1734.4,MONITOR
Port Harcourt,Catfish,Medium,Medium,1438,95,1446,1445.06,MONITOR
Warri,Catfish,High,Medium,1708,113,1705,1693.88,MONITOR
Lagos,Tilapia,Medium,High,1460,51,1450,1454.29,MONITOR
Warri,Catfish,Low,Low,1577,103,1539,1563.41,MONITOR
Warri,Catfish,Medium,Low,1409,114,1403,1414.77,MONITOR
Warri,Catfish,Low,High,1560,100,1598,1567.59,MONITOR
Port Harcourt,Tilapia,Medium,Low,1537,102,1539,1538.61,SELL NOW
Abuja,Tilapia,High,Medium,1621,85,1612,1613.62,MONITOR
Lagos,Catfish,High,Low,1562,75,1611,1584.59,MONITOR
Abuja,Tilapia,Low,Medium,1467,78,1479,1476.89,MONITOR
Warri,Tilapia,Low,High,1429,70,1405,1422.7,MONITOR
Warri,Tilapia,Low,Low,1483,60,1470,1467.97,MONITOR
Abuja,Tilapia,Medium,High,1400,89,1409,1410.3,MONITOR
